begin,type,PTM_Type,evidences,end,Gene Symbol,category,NCBI Gene ID
583,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/25218447)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/25755297)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",583,BRCA1,PTM,672
654,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/25218447)",654,BRCA1,PTM,672
734,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/25218447)",734,BRCA1,PTM,672
739,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/25218447)",739,BRCA1,PTM,672
918,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",918,BRCA1,PTM,672
987,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",987,BRCA1,PTM,672
1079,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",1079,BRCA1,PTM,672
,,,,,FANCF,,2188
,,,,,FAAP24,,91442
2,MOD_RES,N-acetylalanine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/22814378)",2,RAD51,PTM,5888
54,MOD_RES,Phosphotyrosine; by ABL1,"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/9461559)",54,RAD51,PTM,5888
309,MOD_RES,Phosphothreonine; by CHEK1,"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/15665856)",309,RAD51,PTM,5888
58,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in ubiquitin),"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23393192)",58,RAD51,PTM,5888
64,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in ubiquitin),"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23393192)",64,RAD51,PTM,5888
46,MOD_RES,Phosphoserine; by ATM and ATR,"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20173098)ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28575657)ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28575658)",46,RFWD3,PTM,55159
63,MOD_RES,Phosphoserine; by ATM and ATR,"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20173098)ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28575657)ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28575658)",63,RFWD3,PTM,55159
1,MOD_RES,N-acetylmethionine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/22814378)",1,CENPS,PTM,378708
249,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/18669648)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/19690332)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/21406692)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",249,FANCE,PTM,2178
346,MOD_RES,Phosphothreonine; by CHEK1,"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/17296736)",346,FANCE,PTM,2178
374,MOD_RES,Phosphoserine; by CHEK1,"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/17296736)",374,FANCE,PTM,2178
172,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",172,PALB2,PTM,79728
190,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",190,PALB2,PTM,79728
285,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",285,PALB2,PTM,79728
376,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/17525332)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20068231)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",376,PALB2,PTM,79728
387,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/19690332)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",387,PALB2,PTM,79728
454,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",454,PALB2,PTM,79728
660,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",660,PALB2,PTM,79728
781,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",781,PALB2,PTM,79728
34,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",34,FANCM,PTM,57697
1673,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",1673,FANCM,PTM,57697
1674,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",1674,FANCM,PTM,57697
70,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",70,BRCA2,PTM,675
445,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",445,BRCA2,PTM,675
492,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",492,BRCA2,PTM,675
755,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/17525332)",755,BRCA2,PTM,675
1970,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",1970,BRCA2,PTM,675
2035,MOD_RES,Phosphothreonine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",2035,BRCA2,PTM,675
2095,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",2095,BRCA2,PTM,675
3291,MOD_RES,Phosphoserine; by CDK1 and CDK2,"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/15800615)",3291,BRCA2,PTM,675
3319,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",3319,BRCA2,PTM,675
3387,MOD_RES,Phosphothreonine; by CHEK1 and CHEK2,"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/18317453)",3387,BRCA2,PTM,675
8,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20068231)",8,FANCD2,PTM,2177
222,MOD_RES,Phosphoserine; by ATM,"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/12086603)",222,FANCD2,PTM,2177
592,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/17525332)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",592,FANCD2,PTM,2177
594,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20068231)",594,FANCD2,PTM,2177
717,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20068231)",717,FANCD2,PTM,2177
1257,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",1257,FANCD2,PTM,2177
1401,MOD_RES,Phosphoserine; by ATM,"ECO:0000305 - curator inference used in manual assertion",1401,FANCD2,PTM,2177
1404,MOD_RES,Phosphoserine; by ATM,"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/12086603)",1404,FANCD2,PTM,2177
1412,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/17525332)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/18669648)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20068231)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",1412,FANCD2,PTM,2177
1423,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20068231)",1423,FANCD2,PTM,2177
1426,MOD_RES,Phosphothreonine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20068231)",1426,FANCD2,PTM,2177
1435,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20068231)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/21406692)",1435,FANCD2,PTM,2177
561,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in ubiquitin),"ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/11239454)ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/19111657)ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20603015)ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20603016)ECO:0000269 - experimental evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20603073)",561,FANCD2,PTM,2177
2,MOD_RES,N-acetylthreonine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/22814378)",2,FANCB,PTM,2187
169,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",169,SLX4,PTM,84464
287,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/18669648)",287,SLX4,PTM,84464
1028,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",1028,SLX4,PTM,84464
1044,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/20068231)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",1044,SLX4,PTM,84464
1070,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",1070,SLX4,PTM,84464
1121,MOD_RES,Phosphoserine,"ECO:0000250 - sequence similarity evidence used in manual assertion[URL](http://www.uniprot.org/uniprot/Q6P1D7)",1121,SLX4,PTM,84464
1135,MOD_RES,Phosphoserine,"ECO:0000250 - sequence similarity evidence used in manual assertion[URL](http://www.uniprot.org/uniprot/Q6P1D7)",1135,SLX4,PTM,84464
1185,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",1185,SLX4,PTM,84464
1464,MOD_RES,Phosphoserine,"ECO:0000250 - sequence similarity evidence used in manual assertion[URL](http://www.uniprot.org/uniprot/Q6P1D7)",1464,SLX4,PTM,84464
1469,MOD_RES,Phosphoserine,"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/18220336)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/18669648)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/23186163)",1469,SLX4,PTM,84464
1610,MOD_RES,Phosphoserine,"ECO:0000250 - sequence similarity evidence used in manual assertion[URL](http://www.uniprot.org/uniprot/Q6P1D7)",1610,SLX4,PTM,84464
68,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",68,SLX4,PTM,84464
291,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/25755297)ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",291,SLX4,PTM,84464
347,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",347,SLX4,PTM,84464
359,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",359,SLX4,PTM,84464
412,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",412,SLX4,PTM,84464
458,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",458,SLX4,PTM,84464
835,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",835,SLX4,PTM,84464
902,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",902,SLX4,PTM,84464
970,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",970,SLX4,PTM,84464
1081,CROSSLNK,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),"ECO:0000244 - combinatorial evidence used in manual assertion[URL](http://www.ncbi.nlm.nih.gov/pubmed/28112733)",1081,SLX4,PTM,84464
