,Output_Gene,Input_Gene,PhenoAssociatedTerms
35,PLCB1,NHLRC1,"['HPO:Myoclonus', 'HPO:Autosomal recessive inheritance']"
36,PPOX,EPM2A,"['HPO:Cutaneous photosensitivity', 'HPO:Psychosis', 'HPO:Visual hallucinations']"
37,PPOX,NHLRC1,"['HPO:Cutaneous photosensitivity', 'HPO:Psychosis', 'HPO:Visual hallucinations']"
38,PRDM8,EPM2A,"['HPO:Myoclonus', 'HPO:Generalized myoclonic seizures', 'HPO:Dementia']"
39,PRDM8,NHLRC1,"['HPO:Myoclonus', 'HPO:Generalized myoclonic seizures', 'HPO:Dementia']"
40,PRICKLE1,EPM2A,"['HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures', 'HPO:Dementia']"
41,PRICKLE1,NHLRC1,"['HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures', 'HPO:Dementia']"
42,SCARB2,EPM2A,"['HPO:Myoclonus', 'HPO:Cutaneous photosensitivity', 'HPO:Dementia']"
43,SCARB2,NHLRC1,"['HPO:Myoclonus', 'HPO:Cutaneous photosensitivity', 'HPO:Dementia']"
44,SCN1B,EPM2A,"['HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures']"
45,SCN1B,NHLRC1,"['HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity', 'HPO:Generalized myoclonic seizures']"
46,SCN2A,EPM2A,"['HPO:Myoclonus', 'HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity']"
47,SCN2A,NHLRC1,"['HPO:Myoclonus', 'HPO:Generalized tonic-clonic seizures with focal onset', 'HPO:Cutaneous photosensitivity']"
48,SERPINI1,EPM2A,"['HPO:Myoclonus', 'HPO:Dementia']"
49,SERPINI1,NHLRC1,"['HPO:Myoclonus', 'HPO:Dementia']"
50,SNCB,EPM2A,"['HPO:Dementia', 'HPO:Visual hallucinations']"
51,SNCB,NHLRC1,"['HPO:Dementia', 'HPO:Visual hallucinations']"
