,Output_Gene,Input_Gene,FunctAssociatedTerms
63,DERL1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
64,DET1,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
65,DET1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
66,DGKA,EPM2A,['Phosphorylation ']
67,DGKA,NHLRC1,"['Phosphorylation ', 'Transferase activity ']"
68,DGKB,EPM2A,['Phosphorylation ']
69,DGKB,NHLRC1,"['Phosphorylation ', 'Transferase activity ']"
70,DGKE,EPM2A,['Phosphorylation ']
71,DGKE,NHLRC1,"['Phosphorylation ', 'Transferase activity ']"
72,DGKG,EPM2A,['Phosphorylation ']
73,DGKG,NHLRC1,"['Phosphorylation ', 'Transferase activity ']"
74,DGKH,EPM2A,['Phosphorylation ']
75,DGKH,NHLRC1,"['Phosphorylation ', 'Transferase activity ']"
76,DGKK,EPM2A,['Phosphorylation ']
77,DGKK,NHLRC1,"['Phosphorylation ', 'Transferase activity ']"
78,DGKZ,EPM2A,"['Regulation of transferase activity ', 'Positive regulation of cellular metabolic process ', 'Positive regulation of metabolic process ']"
79,DGKZ,NHLRC1,"['Regulation of transferase activity ', 'Positive regulation of cellular metabolic process ', 'Positive regulation of metabolic process ']"
80,DIRAS3,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
81,DIRAS3,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
82,DNAJC10,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
83,DNAJC10,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
84,DOCK3,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
85,DOCK3,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
86,DOK7,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
87,DOK7,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
88,DUSP5,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
89,DUSP5,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
90,DYNAP,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
91,DYNAP,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
92,DYRK2,EPM2A,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
93,DYRK2,NHLRC1,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
94,EDEM1,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
95,EDEM1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
96,EDEM2,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
97,EDEM2,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
98,ERP29,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
99,ERP29,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
100,ETAA1,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
101,ETAA1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
102,FAF1,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
103,FAF1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
104,FAM20A,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
105,FAM20A,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
106,FANCI,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
107,FANCI,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
108,FBXL5,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
109,FBXL5,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
110,FBXO2,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
111,FBXO2,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
112,FBXO22,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
113,FBXO22,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
114,FBXO4,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
115,FBXO4,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
116,FIZ1,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
117,FIZ1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
118,GNG3,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
119,GNG3,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
120,GPRC5C,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
121,GPRC5C,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
122,GPRC5D,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
123,GPRC5D,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
124,HERC5,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
125,HERC5,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
126,HSPBP1,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
127,HSPBP1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
128,JTB,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
129,JTB,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
130,KLHL25,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
131,KLHL25,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
132,KLHL40,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
133,KLHL40,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
134,KLHL42,EPM2A,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
135,KLHL42,NHLRC1,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
136,KSR1,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
137,KSR1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
138,LCP2,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
139,LCP2,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
140,MAGEA2,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
141,MAGEA2,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
142,MAGEC2,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
143,MAGEC2,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
144,MAP3K6,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
145,MAP3K6,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
146,MAP4K3,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
147,MAP4K3,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
148,MAP4K5,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
149,MAP4K5,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
150,MAPRE3,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
151,MAPRE3,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
152,MARCH6,EPM2A,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
153,MARCH6,NHLRC1,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
154,MLST8,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
155,MLST8,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
156,MMD,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
157,MMD,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
158,MOB1B,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
159,MOB1B,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
160,MST1,EPM2A,"['Positive regulation of metabolic process ', 'Catalytic activity, acting on a protein ']"
161,MST1,NHLRC1,"['Positive regulation of metabolic process ', 'Positive regulation of macromolecule metabolic process ', 'Catalytic activity, acting on a protein ']"
162,MTA1,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
163,MTA1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
164,MTCP1,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
165,MTCP1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
166,MUSK,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
167,MUSK,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
168,NEK10,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
169,NEK10,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
170,NKD2,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Positive regulation of cellular metabolic process ']"
171,NKD2,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Positive regulation of cellular protein metabolic process ']"
172,NUB1,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
173,NUB1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
174,PASK,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
175,PASK,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
176,PELI2,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
177,PELI2,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
178,PHKG1,EPM2A,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
179,PHKG1,NHLRC1,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
180,PHKG2,EPM2A,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
181,PHKG2,NHLRC1,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
182,PILRB,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
183,PILRB,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
184,PPP1R3B,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
185,PPP1R3B,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
186,PPP1R3D,EPM2A,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
187,PPP1R3D,NHLRC1,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
188,PPP1R3E,EPM2A,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
189,PPP1R3E,NHLRC1,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
190,PPP2R3C,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
191,PPP2R3C,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
192,PPP2R5A,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
193,PPP2R5A,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
194,PRKAG3,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
195,PRKAG3,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
196,PRKD3,EPM2A,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
197,PRKD3,NHLRC1,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
198,PRR5,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
199,PRR5,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
200,RASSF5,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
201,RASSF5,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
202,RBBP6,EPM2A,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
203,RBBP6,NHLRC1,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
204,RCHY1,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
205,RCHY1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
206,RNF111,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
207,RNF111,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
208,RNF122,EPM2A,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
209,RNF122,NHLRC1,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
210,RNF128,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
211,RNF128,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
212,RNF139,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
213,RNF139,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
214,RNF144B,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
215,RNF144B,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
216,RNF180,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
217,RNF180,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
218,RNF185,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
219,RNF185,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
220,RNF186,EPM2A,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
221,RNF186,NHLRC1,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
222,RNF187,EPM2A,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
223,RNF187,NHLRC1,"['Cellular protein modification process ', 'Protein modification process ', 'Macromolecule modification ']"
224,RNF217,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
225,RNF217,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
226,RNFT1,EPM2A,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
227,RNFT1,NHLRC1,"['Regulation of cellular protein metabolic process ', 'Regulation of protein metabolic process ', 'Cellular protein modification process ']"
