NCBI Gene ID,Gene Symbol,description,begin,end,type,evidences,category
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),291,291,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:25755297ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),347,347,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),359,359,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),412,412,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),458,458,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),835,835,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),902,902,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),970,970,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),1081,1081,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),1093,1093,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),1112,1112,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:25755297ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),1120,1120,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),1169,1169,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),1179,1179,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:25755297ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),1180,1180,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:25218447ECO:0000244 - combinatorial evidence used in manual assertionPMID:25755297ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),1575,1575,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:25218447ECO:0000244 - combinatorial evidence used in manual assertionPMID:25755297ECO:0000244 - combinatorial evidence used in manual assertionPMID:25772364ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),1576,1576,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
84464,SLX4,Glycyl lysine isopeptide (Lys-Gly) (interchain with G-Cter in SUMO2),1657,1657,CROSSLNK,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:28112733",PTM
91442,FAAP24,,,,,,
199990,FAAP20,Phosphoserine,113,113,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:23186163",PTM
199990,FAAP20,Phosphoserine,137,137,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:23186163",PTM
201254,CENPX,N-acetylmethionine,1,1,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:22814378",PTM
378708,CENPS,N-acetylmethionine,1,1,MOD_RES,"ECO:0000244 - combinatorial evidence used in manual assertionPMID:22814378",PTM
